keycloak_openid_client_scope.openid_scope -name=openid
keycloak_openid_client_scope.patient_practitioner_role_full_scope -name=patient/PractitionerRole.*
keycloak_openid_client_scope.system_practitioner_role_read_scope -name=system/PractitionerRole.read
keycloak_openid_client_scope.system_practitioner_role_write_scope -name=system/PractitionerRole.write
keycloak_openid_client_scope.system_practitioner_role_full_scope -name=system/PractitionerRole.*
keycloak_openid_client_scope.user_practitioner_role_read_scope -name=user/PractitionerRole.read
keycloak_openid_client_scope.user_practitioner_role_write_scope -name=user/PractitionerRole.write
keycloak_openid_client_scope.user_practitioner_role_full_scope -name=user/PractitionerRole.*
keycloak_openid_client_scope.user_Procedure_c -name=user/Procedure.c
keycloak_openid_client_scope.user_Procedure_r -name=user/Procedure.r
keycloak_openid_client_scope.user_Procedure_u -name=user/Procedure.u
keycloak_openid_client_scope.user_Procedure_d -name=user/Procedure.d
keycloak_openid_client_scope.user_Procedure_s -name=user/Procedure.s
keycloak_openid_client_scope.user_Procedure_cr -name=user/Procedure.cr
keycloak_openid_client_scope.user_Procedure_cu -name=user/Procedure.cu
keycloak_openid_client_scope.user_Procedure_cd -name=user/Procedure.cd
keycloak_openid_client_scope.user_Procedure_cs -name=user/Procedure.cs
keycloak_openid_client_scope.user_Procedure_ru -name=user/Procedure.ru
keycloak_openid_client_scope.user_Procedure_rd -name=user/Procedure.rd
keycloak_openid_client_scope.user_Procedure_rs -name=user/Procedure.rs
keycloak_openid_client_scope.user_Procedure_ud -name=user/Procedure.ud
keycloak_openid_client_scope.user_Procedure_us -name=user/Procedure.us
keycloak_openid_client_scope.user_Procedure_ds -name=user/Procedure.ds
keycloak_openid_client_scope.user_Procedure_cru -name=user/Procedure.cru
keycloak_openid_client_scope.user_Procedure_crd -name=user/Procedure.crd
keycloak_openid_client_scope.user_Procedure_crs -name=user/Procedure.crs
keycloak_openid_client_scope.user_Procedure_cud -name=user/Procedure.cud
keycloak_openid_client_scope.user_Procedure_cus -name=user/Procedure.cus
keycloak_openid_client_scope.user_Procedure_cds -name=user/Procedure.cds
keycloak_openid_client_scope.user_Procedure_rud -name=user/Procedure.rud
keycloak_openid_client_scope.user_Procedure_rus -name=user/Procedure.rus
keycloak_openid_client_scope.user_Procedure_rds -name=user/Procedure.rds
keycloak_openid_client_scope.user_Procedure_uds -name=user/Procedure.uds
keycloak_openid_client_scope.user_Procedure_crud -name=user/Procedure.crud
keycloak_openid_client_scope.user_Procedure_crus -name=user/Procedure.crus
keycloak_openid_client_scope.user_Procedure_crds -name=user/Procedure.crds
keycloak_openid_client_scope.user_Procedure_cuds -name=user/Procedure.cuds
keycloak_openid_client_scope.user_Procedure_ruds -name=user/Procedure.ruds
keycloak_openid_client_scope.user_Procedure_cruds -name=user/Procedure.cruds
keycloak_openid_client_scope.patient_Procedure_c -name=patient/Procedure.c
keycloak_openid_client_scope.patient_Procedure_r -name=patient/Procedure.r
keycloak_openid_client_scope.patient_Procedure_u -name=patient/Procedure.u
keycloak_openid_client_scope.patient_Procedure_d -name=patient/Procedure.d
keycloak_openid_client_scope.patient_Procedure_s -name=patient/Procedure.s
keycloak_openid_client_scope.patient_Procedure_cr -name=patient/Procedure.cr
keycloak_openid_client_scope.patient_Procedure_cu -name=patient/Procedure.cu
keycloak_openid_client_scope.patient_Procedure_cd -name=patient/Procedure.cd
keycloak_openid_client_scope.patient_Procedure_cs -name=patient/Procedure.cs
keycloak_openid_client_scope.patient_Procedure_ru -name=patient/Procedure.ru
keycloak_openid_client_scope.patient_Procedure_rd -name=patient/Procedure.rd
keycloak_openid_client_scope.patient_Procedure_rs -name=patient/Procedure.rs
keycloak_openid_client_scope.patient_Procedure_ud -name=patient/Procedure.ud
keycloak_openid_client_scope.patient_Procedure_us -name=patient/Procedure.us
keycloak_openid_client_scope.patient_Procedure_ds -name=patient/Procedure.ds
keycloak_openid_client_scope.patient_Procedure_cru -name=patient/Procedure.cru
keycloak_openid_client_scope.patient_Procedure_crd -name=patient/Procedure.crd
keycloak_openid_client_scope.patient_Procedure_crs -name=patient/Procedure.crs
keycloak_openid_client_scope.patient_Procedure_cud -name=patient/Procedure.cud
keycloak_openid_client_scope.patient_Procedure_cus -name=patient/Procedure.cus
keycloak_openid_client_scope.patient_Procedure_cds -name=patient/Procedure.cds
keycloak_openid_client_scope.patient_Procedure_rud -name=patient/Procedure.rud
keycloak_openid_client_scope.patient_Procedure_rus -name=patient/Procedure.rus
keycloak_openid_client_scope.patient_Procedure_rds -name=patient/Procedure.rds
keycloak_openid_client_scope.patient_Procedure_uds -name=patient/Procedure.uds
keycloak_openid_client_scope.patient_Procedure_crud -name=patient/Procedure.crud
keycloak_openid_client_scope.patient_Procedure_crus -name=patient/Procedure.crus
keycloak_openid_client_scope.patient_Procedure_crds -name=patient/Procedure.crds
keycloak_openid_client_scope.patient_Procedure_cuds -name=patient/Procedure.cuds
keycloak_openid_client_scope.patient_Procedure_ruds -name=patient/Procedure.ruds
keycloak_openid_client_scope.patient_Procedure_cruds -name=patient/Procedure.cruds
keycloak_openid_client_scope.system_Procedure_c -name=system/Procedure.c
keycloak_openid_client_scope.system_Procedure_r -name=system/Procedure.r
keycloak_openid_client_scope.system_Procedure_u -name=system/Procedure.u
keycloak_openid_client_scope.system_Procedure_d -name=system/Procedure.d
keycloak_openid_client_scope.system_Procedure_s -name=system/Procedure.s
keycloak_openid_client_scope.system_Procedure_cr -name=system/Procedure.cr
keycloak_openid_client_scope.system_Procedure_cu -name=system/Procedure.cu
keycloak_openid_client_scope.system_Procedure_cd -name=system/Procedure.cd
keycloak_openid_client_scope.system_Procedure_cs -name=system/Procedure.cs
keycloak_openid_client_scope.system_Procedure_ru -name=system/Procedure.ru
keycloak_openid_client_scope.system_Procedure_rd -name=system/Procedure.rd
keycloak_openid_client_scope.system_Procedure_rs -name=system/Procedure.rs
keycloak_openid_client_scope.system_Procedure_ud -name=system/Procedure.ud
keycloak_openid_client_scope.system_Procedure_us -name=system/Procedure.us
keycloak_openid_client_scope.system_Procedure_ds -name=system/Procedure.ds
keycloak_openid_client_scope.system_Procedure_cru -name=system/Procedure.cru
keycloak_openid_client_scope.system_Procedure_crd -name=system/Procedure.crd
keycloak_openid_client_scope.system_Procedure_crs -name=system/Procedure.crs
keycloak_openid_client_scope.system_Procedure_cud -name=system/Procedure.cud
keycloak_openid_client_scope.system_Procedure_cus -name=system/Procedure.cus
keycloak_openid_client_scope.system_Procedure_cds -name=system/Procedure.cds
keycloak_openid_client_scope.system_Procedure_rud -name=system/Procedure.rud
keycloak_openid_client_scope.system_Procedure_rus -name=system/Procedure.rus
keycloak_openid_client_scope.system_Procedure_rds -name=system/Procedure.rds
keycloak_openid_client_scope.system_Procedure_uds -name=system/Procedure.uds
keycloak_openid_client_scope.system_Procedure_crud -name=system/Procedure.crud
keycloak_openid_client_scope.system_Procedure_crus -name=system/Procedure.crus
keycloak_openid_client_scope.system_Procedure_crds -name=system/Procedure.crds
keycloak_openid_client_scope.system_Procedure_cuds -name=system/Procedure.cuds
keycloak_openid_client_scope.system_Procedure_ruds -name=system/Procedure.ruds
keycloak_openid_client_scope.system_Procedure_cruds -name=system/Procedure.cruds
keycloak_openid_client_scope.patient_procedure_read_scope -name=patient/Procedure.read
keycloak_openid_client_scope.patient_procedure_write_scope -name=patient/Procedure.write
keycloak_openid_client_scope.patient_procedure_full_scope -name=patient/Procedure.*
keycloak_openid_client_scope.system_procedure_read_scope -name=system/Procedure.read
keycloak_openid_client_scope.system_procedure_write_scope -name=system/Procedure.write
keycloak_openid_client_scope.system_procedure_full_scope -name=system/Procedure.*
keycloak_openid_client_scope.user_procedure_read_scope -name=user/Procedure.read
keycloak_openid_client_scope.user_procedure_write_scope -name=user/Procedure.write
keycloak_openid_client_scope.user_procedure_full_scope -name=user/Procedure.*
keycloak_openid_client_scope.user_Provenance_c -name=user/Provenance.c
keycloak_openid_client_scope.user_Provenance_r -name=user/Provenance.r
keycloak_openid_client_scope.user_Provenance_u -name=user/Provenance.u
keycloak_openid_client_scope.user_Provenance_d -name=user/Provenance.d
keycloak_openid_client_scope.user_Provenance_s -name=user/Provenance.s
keycloak_openid_client_scope.user_Provenance_cr -name=user/Provenance.cr
keycloak_openid_client_scope.user_Provenance_cu -name=user/Provenance.cu
keycloak_openid_client_scope.user_Provenance_cd -name=user/Provenance.cd
keycloak_openid_client_scope.user_Provenance_cs -name=user/Provenance.cs
keycloak_openid_client_scope.user_Provenance_ru -name=user/Provenance.ru
keycloak_openid_client_scope.user_Provenance_rd -name=user/Provenance.rd
keycloak_openid_client_scope.user_Provenance_rs -name=user/Provenance.rs
keycloak_openid_client_scope.user_Provenance_ud -name=user/Provenance.ud
keycloak_openid_client_scope.user_Provenance_us -name=user/Provenance.us
keycloak_openid_client_scope.user_Provenance_ds -name=user/Provenance.ds
keycloak_openid_client_scope.user_Provenance_cru -name=user/Provenance.cru
keycloak_openid_client_scope.user_Provenance_crd -name=user/Provenance.crd
keycloak_openid_client_scope.user_Provenance_crs -name=user/Provenance.crs
keycloak_openid_client_scope.user_Provenance_cud -name=user/Provenance.cud
keycloak_openid_client_scope.user_Provenance_cus -name=user/Provenance.cus
keycloak_openid_client_scope.user_Provenance_cds -name=user/Provenance.cds
keycloak_openid_client_scope.user_Provenance_rud -name=user/Provenance.rud
keycloak_openid_client_scope.user_Provenance_rus -name=user/Provenance.rus
keycloak_openid_client_scope.user_Provenance_rds -name=user/Provenance.rds
keycloak_openid_client_scope.user_Provenance_uds -name=user/Provenance.uds
keycloak_openid_client_scope.user_Provenance_crud -name=user/Provenance.crud
keycloak_openid_client_scope.user_Provenance_crus -name=user/Provenance.crus
keycloak_openid_client_scope.user_Provenance_crds -name=user/Provenance.crds
keycloak_openid_client_scope.user_Provenance_cuds -name=user/Provenance.cuds
keycloak_openid_client_scope.user_Provenance_ruds -name=user/Provenance.ruds
keycloak_openid_client_scope.user_Provenance_cruds -name=user/Provenance.cruds
keycloak_openid_client_scope.patient_Provenance_c -name=patient/Provenance.c
keycloak_openid_client_scope.patient_Provenance_r -name=patient/Provenance.r
keycloak_openid_client_scope.patient_Provenance_u -name=patient/Provenance.u
keycloak_openid_client_scope.patient_Provenance_d -name=patient/Provenance.d
keycloak_openid_client_scope.patient_Provenance_s -name=patient/Provenance.s
keycloak_openid_client_scope.patient_Provenance_cr -name=patient/Provenance.cr
keycloak_openid_client_scope.patient_Provenance_cu -name=patient/Provenance.cu
keycloak_openid_client_scope.patient_Provenance_cd -name=patient/Provenance.cd
keycloak_openid_client_scope.patient_Provenance_cs -name=patient/Provenance.cs
keycloak_openid_client_scope.patient_Provenance_ru -name=patient/Provenance.ru
keycloak_openid_client_scope.patient_Provenance_rd -name=patient/Provenance.rd
keycloak_openid_client_scope.patient_Provenance_rs -name=patient/Provenance.rs
keycloak_openid_client_scope.patient_Provenance_ud -name=patient/Provenance.ud
keycloak_openid_client_scope.patient_Provenance_us -name=patient/Provenance.us
keycloak_openid_client_scope.patient_Provenance_ds -name=patient/Provenance.ds
keycloak_openid_client_scope.patient_Provenance_cru -name=patient/Provenance.cru
keycloak_openid_client_scope.patient_Provenance_crd -name=patient/Provenance.crd
keycloak_openid_client_scope.patient_Provenance_crs -name=patient/Provenance.crs
keycloak_openid_client_scope.patient_Provenance_cud -name=patient/Provenance.cud
keycloak_openid_client_scope.patient_Provenance_cus -name=patient/Provenance.cus
keycloak_openid_client_scope.patient_Provenance_cds -name=patient/Provenance.cds
keycloak_openid_client_scope.patient_Provenance_rud -name=patient/Provenance.rud
keycloak_openid_client_scope.patient_Provenance_rus -name=patient/Provenance.rus
keycloak_openid_client_scope.patient_Provenance_rds -name=patient/Provenance.rds
keycloak_openid_client_scope.patient_Provenance_uds -name=patient/Provenance.uds
keycloak_openid_client_scope.patient_Provenance_crud -name=patient/Provenance.crud
keycloak_openid_client_scope.patient_Provenance_crus -name=patient/Provenance.crus
keycloak_openid_client_scope.patient_Provenance_crds -name=patient/Provenance.crds
keycloak_openid_client_scope.patient_Provenance_cuds -name=patient/Provenance.cuds
keycloak_openid_client_scope.patient_Provenance_ruds -name=patient/Provenance.ruds
keycloak_openid_client_scope.patient_Provenance_cruds -name=patient/Provenance.cruds
keycloak_openid_client_scope.system_Provenance_c -name=system/Provenance.c
keycloak_openid_client_scope.system_Provenance_r -name=system/Provenance.r
keycloak_openid_client_scope.system_Provenance_u -name=system/Provenance.u
keycloak_openid_client_scope.system_Provenance_d -name=system/Provenance.d
keycloak_openid_client_scope.system_Provenance_s -name=system/Provenance.s
keycloak_openid_client_scope.system_Provenance_cr -name=system/Provenance.cr
keycloak_openid_client_scope.system_Provenance_cu -name=system/Provenance.cu
keycloak_openid_client_scope.system_Provenance_cd -name=system/Provenance.cd
keycloak_openid_client_scope.system_Provenance_cs -name=system/Provenance.cs
keycloak_openid_client_scope.system_Provenance_ru -name=system/Provenance.ru
keycloak_openid_client_scope.system_Provenance_rd -name=system/Provenance.rd
keycloak_openid_client_scope.system_Provenance_rs -name=system/Provenance.rs
keycloak_openid_client_scope.system_Provenance_ud -name=system/Provenance.ud
keycloak_openid_client_scope.system_Provenance_us -name=system/Provenance.us
keycloak_openid_client_scope.system_Provenance_ds -name=system/Provenance.ds
keycloak_openid_client_scope.system_Provenance_cru -name=system/Provenance.cru
keycloak_openid_client_scope.system_Provenance_crd -name=system/Provenance.crd
keycloak_openid_client_scope.system_Provenance_crs -name=system/Provenance.crs
keycloak_openid_client_scope.system_Provenance_cud -name=system/Provenance.cud
keycloak_openid_client_scope.system_Provenance_cus -name=system/Provenance.cus
keycloak_openid_client_scope.system_Provenance_cds -name=system/Provenance.cds
keycloak_openid_client_scope.system_Provenance_rud -name=system/Provenance.rud
keycloak_openid_client_scope.system_Provenance_rus -name=system/Provenance.rus
keycloak_openid_client_scope.system_Provenance_rds -name=system/Provenance.rds
keycloak_openid_client_scope.system_Provenance_uds -name=system/Provenance.uds
keycloak_openid_client_scope.system_Provenance_crud -name=system/Provenance.crud
keycloak_openid_client_scope.system_Provenance_crus -name=system/Provenance.crus
keycloak_openid_client_scope.system_Provenance_crds -name=system/Provenance.crds
keycloak_openid_client_scope.system_Provenance_cuds -name=system/Provenance.cuds
keycloak_openid_client_scope.system_Provenance_ruds -name=system/Provenance.ruds
keycloak_openid_client_scope.system_Provenance_cruds -name=system/Provenance.cruds
keycloak_openid_client_scope.patient_provenance_read_scope -name=patient/Provenance.read
keycloak_openid_client_scope.patient_provenance_write_scope -name=patient/Provenance.write
keycloak_openid_client_scope.patient_provenance_full_scope -name=patient/Provenance.*
keycloak_openid_client_scope.system_provenance_read_scope -name=system/Provenance.read
keycloak_openid_client_scope.system_provenance_write_scope -name=system/Provenance.write
keycloak_openid_client_scope.system_provenance_full_scope -name=system/Provenance.*
keycloak_openid_client_scope.user_provenance_read_scope -name=user/Provenance.read
keycloak_openid_client_scope.user_provenance_write_scope -name=user/Provenance.write
keycloak_openid_client_scope.user_provenance_full_scope -name=user/Provenance.*
keycloak_openid_client_scope.user_Questionnaire_c -name=user/Questionnaire.c
keycloak_openid_client_scope.user_Questionnaire_r -name=user/Questionnaire.r
keycloak_openid_client_scope.user_Questionnaire_u -name=user/Questionnaire.u
keycloak_openid_client_scope.user_Questionnaire_d -name=user/Questionnaire.d
keycloak_openid_client_scope.user_Questionnaire_s -name=user/Questionnaire.s
keycloak_openid_client_scope.user_Questionnaire_cr -name=user/Questionnaire.cr
keycloak_openid_client_scope.user_Questionnaire_cu -name=user/Questionnaire.cu
keycloak_openid_client_scope.user_Questionnaire_cd -name=user/Questionnaire.cd
keycloak_openid_client_scope.user_Questionnaire_cs -name=user/Questionnaire.cs
keycloak_openid_client_scope.user_Questionnaire_ru -name=user/Questionnaire.ru
keycloak_openid_client_scope.user_Questionnaire_rd -name=user/Questionnaire.rd
keycloak_openid_client_scope.user_Questionnaire_rs -name=user/Questionnaire.rs
keycloak_openid_client_scope.user_Questionnaire_ud -name=user/Questionnaire.ud
keycloak_openid_client_scope.user_Questionnaire_us -name=user/Questionnaire.us
keycloak_openid_client_scope.user_Questionnaire_ds -name=user/Questionnaire.ds
keycloak_openid_client_scope.user_Questionnaire_cru -name=user/Questionnaire.cru
keycloak_openid_client_scope.user_Questionnaire_crd -name=user/Questionnaire.crd
keycloak_openid_client_scope.user_Questionnaire_crs -name=user/Questionnaire.crs
keycloak_openid_client_scope.user_Questionnaire_cud -name=user/Questionnaire.cud
keycloak_openid_client_scope.user_Questionnaire_cus -name=user/Questionnaire.cus
keycloak_openid_client_scope.user_Questionnaire_cds -name=user/Questionnaire.cds
keycloak_openid_client_scope.user_Questionnaire_rud -name=user/Questionnaire.rud
keycloak_openid_client_scope.user_Questionnaire_rus -name=user/Questionnaire.rus
keycloak_openid_client_scope.user_Questionnaire_rds -name=user/Questionnaire.rds
keycloak_openid_client_scope.user_Questionnaire_uds -name=user/Questionnaire.uds
keycloak_openid_client_scope.user_Questionnaire_crud -name=user/Questionnaire.crud
keycloak_openid_client_scope.user_Questionnaire_crus -name=user/Questionnaire.crus
keycloak_openid_client_scope.user_Questionnaire_crds -name=user/Questionnaire.crds
keycloak_openid_client_scope.user_Questionnaire_cuds -name=user/Questionnaire.cuds
keycloak_openid_client_scope.user_Questionnaire_ruds -name=user/Questionnaire.ruds
keycloak_openid_client_scope.user_Questionnaire_cruds -name=user/Questionnaire.cruds
keycloak_openid_client_scope.patient_Questionnaire_c -name=patient/Questionnaire.c
keycloak_openid_client_scope.patient_Questionnaire_r -name=patient/Questionnaire.r
keycloak_openid_client_scope.patient_Questionnaire_u -name=patient/Questionnaire.u
keycloak_openid_client_scope.patient_Questionnaire_d -name=patient/Questionnaire.d
keycloak_openid_client_scope.patient_Questionnaire_s -name=patient/Questionnaire.s
keycloak_openid_client_scope.patient_Questionnaire_cr -name=patient/Questionnaire.cr
keycloak_openid_client_scope.patient_Questionnaire_cu -name=patient/Questionnaire.cu
keycloak_openid_client_scope.patient_Questionnaire_cd -name=patient/Questionnaire.cd
keycloak_openid_client_scope.patient_Questionnaire_cs -name=patient/Questionnaire.cs
keycloak_openid_client_scope.patient_Questionnaire_ru -name=patient/Questionnaire.ru
keycloak_openid_client_scope.patient_Questionnaire_rd -name=patient/Questionnaire.rd
keycloak_openid_client_scope.patient_Questionnaire_rs -name=patient/Questionnaire.rs
keycloak_openid_client_scope.patient_Questionnaire_ud -name=patient/Questionnaire.ud
keycloak_openid_client_scope.patient_Questionnaire_us -name=patient/Questionnaire.us
keycloak_openid_client_scope.patient_Questionnaire_ds -name=patient/Questionnaire.ds
keycloak_openid_client_scope.patient_Questionnaire_cru -name=patient/Questionnaire.cru
keycloak_openid_client_scope.patient_Questionnaire_crd -name=patient/Questionnaire.crd
keycloak_openid_client_scope.patient_Questionnaire_crs -name=patient/Questionnaire.crs
keycloak_openid_client_scope.patient_Questionnaire_cud -name=patient/Questionnaire.cud
keycloak_openid_client_scope.patient_Questionnaire_cus -name=patient/Questionnaire.cus
keycloak_openid_client_scope.patient_Questionnaire_cds -name=patient/Questionnaire.cds
keycloak_openid_client_scope.patient_Questionnaire_rud -name=patient/Questionnaire.rud
keycloak_openid_client_scope.patient_Questionnaire_rus -name=patient/Questionnaire.rus
keycloak_openid_client_scope.patient_Questionnaire_rds -name=patient/Questionnaire.rds
keycloak_openid_client_scope.patient_Questionnaire_uds -name=patient/Questionnaire.uds
keycloak_openid_client_scope.patient_Questionnaire_crud -name=patient/Questionnaire.crud
keycloak_openid_client_scope.patient_Questionnaire_crus -name=patient/Questionnaire.crus
keycloak_openid_client_scope.patient_Questionnaire_crds -name=patient/Questionnaire.crds
keycloak_openid_client_scope.patient_Questionnaire_cuds -name=patient/Questionnaire.cuds
keycloak_openid_client_scope.patient_Questionnaire_ruds -name=patient/Questionnaire.ruds
keycloak_openid_client_scope.patient_Questionnaire_cruds -name=patient/Questionnaire.cruds
keycloak_openid_client_scope.system_Questionnaire_c -name=system/Questionnaire.c
keycloak_openid_client_scope.system_Questionnaire_r -name=system/Questionnaire.r
keycloak_openid_client_scope.system_Questionnaire_u -name=system/Questionnaire.u
keycloak_openid_client_scope.system_Questionnaire_d -name=system/Questionnaire.d
keycloak_openid_client_scope.system_Questionnaire_s -name=system/Questionnaire.s
keycloak_openid_client_scope.system_Questionnaire_cr -name=system/Questionnaire.cr
keycloak_openid_client_scope.system_Questionnaire_cu -name=system/Questionnaire.cu
keycloak_openid_client_scope.system_Questionnaire_cd -name=system/Questionnaire.cd
keycloak_openid_client_scope.system_Questionnaire_cs -name=system/Questionnaire.cs
keycloak_openid_client_scope.system_Questionnaire_ru -name=system/Questionnaire.ru
keycloak_openid_client_scope.system_Questionnaire_rd -name=system/Questionnaire.rd
keycloak_openid_client_scope.system_Questionnaire_rs -name=system/Questionnaire.rs
keycloak_openid_client_scope.system_Questionnaire_ud -name=system/Questionnaire.ud
keycloak_openid_client_scope.system_Questionnaire_us -name=system/Questionnaire.us
keycloak_openid_client_scope.system_Questionnaire_ds -name=system/Questionnaire.ds
keycloak_openid_client_scope.system_Questionnaire_cru -name=system/Questionnaire.cru
keycloak_openid_client_scope.system_Questionnaire_crd -name=system/Questionnaire.crd
keycloak_openid_client_scope.system_Questionnaire_crs -name=system/Questionnaire.crs
keycloak_openid_client_scope.system_Questionnaire_cud -name=system/Questionnaire.cud
keycloak_openid_client_scope.system_Questionnaire_cus -name=system/Questionnaire.cus
keycloak_openid_client_scope.system_Questionnaire_cds -name=system/Questionnaire.cds
keycloak_openid_client_scope.system_Questionnaire_rud -name=system/Questionnaire.rud
keycloak_openid_client_scope.system_Questionnaire_rus -name=system/Questionnaire.rus
keycloak_openid_client_scope.system_Questionnaire_rds -name=system/Questionnaire.rds
keycloak_openid_client_scope.system_Questionnaire_uds -name=system/Questionnaire.uds
keycloak_openid_client_scope.system_Questionnaire_crud -name=system/Questionnaire.crud
keycloak_openid_client_scope.system_Questionnaire_crus -name=system/Questionnaire.crus
keycloak_openid_client_scope.system_Questionnaire_crds -name=system/Questionnaire.crds
keycloak_openid_client_scope.system_Questionnaire_cuds -name=system/Questionnaire.cuds
keycloak_openid_client_scope.system_Questionnaire_ruds -name=system/Questionnaire.ruds
keycloak_openid_client_scope.system_Questionnaire_cruds -name=system/Questionnaire.cruds
keycloak_openid_client_scope.patient_questionnaire_read_scope -name=patient/Questionnaire.read
keycloak_openid_client_scope.patient_questionnaire_write_scope -name=patient/Questionnaire.write
keycloak_openid_client_scope.patient_questionnaire_full_scope -name=patient/Questionnaire.*
keycloak_openid_client_scope.system_questionnaire_read_scope -name=system/Questionnaire.read
keycloak_openid_client_scope.system_questionnaire_write_scope -name=system/Questionnaire.write
keycloak_openid_client_scope.system_questionnaire_full_scope -name=system/Questionnaire.*
keycloak_openid_client_scope.user_questionnaire_read_scope -name=user/Questionnaire.read
keycloak_openid_client_scope.user_questionnaire_write_scope -name=user/Questionnaire.write
keycloak_openid_client_scope.user_questionnaire_full_scope -name=user/Questionnaire.*
keycloak_openid_client_scope.user_QuestionnaireResponse_c -name=user/QuestionnaireResponse.c
keycloak_openid_client_scope.user_QuestionnaireResponse_r -name=user/QuestionnaireResponse.r
keycloak_openid_client_scope.user_QuestionnaireResponse_u -name=user/QuestionnaireResponse.u
keycloak_openid_client_scope.user_QuestionnaireResponse_d -name=user/QuestionnaireResponse.d
keycloak_openid_client_scope.user_QuestionnaireResponse_s -name=user/QuestionnaireResponse.s
keycloak_openid_client_scope.user_QuestionnaireResponse_cr -name=user/QuestionnaireResponse.cr
keycloak_openid_client_scope.user_QuestionnaireResponse_cu -name=user/QuestionnaireResponse.cu
keycloak_openid_client_scope.user_QuestionnaireResponse_cd -name=user/QuestionnaireResponse.cd
keycloak_openid_client_scope.user_QuestionnaireResponse_cs -name=user/QuestionnaireResponse.cs
keycloak_openid_client_scope.user_QuestionnaireResponse_ru -name=user/QuestionnaireResponse.ru
keycloak_openid_client_scope.user_QuestionnaireResponse_rd -name=user/QuestionnaireResponse.rd
keycloak_openid_client_scope.user_QuestionnaireResponse_rs -name=user/QuestionnaireResponse.rs
keycloak_openid_client_scope.user_QuestionnaireResponse_ud -name=user/QuestionnaireResponse.ud
keycloak_openid_client_scope.user_QuestionnaireResponse_us -name=user/QuestionnaireResponse.us
keycloak_openid_client_scope.user_QuestionnaireResponse_ds -name=user/QuestionnaireResponse.ds
keycloak_openid_client_scope.user_QuestionnaireResponse_cru -name=user/QuestionnaireResponse.cru
keycloak_openid_client_scope.user_QuestionnaireResponse_crd -name=user/QuestionnaireResponse.crd
keycloak_openid_client_scope.user_QuestionnaireResponse_crs -name=user/QuestionnaireResponse.crs
keycloak_openid_client_scope.user_QuestionnaireResponse_cud -name=user/QuestionnaireResponse.cud
keycloak_openid_client_scope.user_QuestionnaireResponse_cus -name=user/QuestionnaireResponse.cus
keycloak_openid_client_scope.user_QuestionnaireResponse_cds -name=user/QuestionnaireResponse.cds
keycloak_openid_client_scope.user_QuestionnaireResponse_rud -name=user/QuestionnaireResponse.rud
keycloak_openid_client_scope.user_QuestionnaireResponse_rus -name=user/QuestionnaireResponse.rus
keycloak_openid_client_scope.user_QuestionnaireResponse_rds -name=user/QuestionnaireResponse.rds
keycloak_openid_client_scope.user_QuestionnaireResponse_uds -name=user/QuestionnaireResponse.uds
keycloak_openid_client_scope.user_QuestionnaireResponse_crud -name=user/QuestionnaireResponse.crud
keycloak_openid_client_scope.user_QuestionnaireResponse_crus -name=user/QuestionnaireResponse.crus
keycloak_openid_client_scope.user_QuestionnaireResponse_crds -name=user/QuestionnaireResponse.crds
keycloak_openid_client_scope.user_QuestionnaireResponse_cuds -name=user/QuestionnaireResponse.cuds
keycloak_openid_client_scope.user_QuestionnaireResponse_ruds -name=user/QuestionnaireResponse.ruds
keycloak_openid_client_scope.user_QuestionnaireResponse_cruds -name=user/QuestionnaireResponse.cruds
keycloak_openid_client_scope.patient_QuestionnaireResponse_c -name=patient/QuestionnaireResponse.c
keycloak_openid_client_scope.patient_QuestionnaireResponse_r -name=patient/QuestionnaireResponse.r
keycloak_openid_client_scope.patient_QuestionnaireResponse_u -name=patient/QuestionnaireResponse.u
keycloak_openid_client_scope.patient_QuestionnaireResponse_d -name=patient/QuestionnaireResponse.d
keycloak_openid_client_scope.patient_QuestionnaireResponse_s -name=patient/QuestionnaireResponse.s
keycloak_openid_client_scope.patient_QuestionnaireResponse_cr -name=patient/QuestionnaireResponse.cr
keycloak_openid_client_scope.patient_QuestionnaireResponse_cu -name=patient/QuestionnaireResponse.cu
keycloak_openid_client_scope.patient_QuestionnaireResponse_cd -name=patient/QuestionnaireResponse.cd
keycloak_openid_client_scope.patient_QuestionnaireResponse_cs -name=patient/QuestionnaireResponse.cs
keycloak_openid_client_scope.patient_QuestionnaireResponse_ru -name=patient/QuestionnaireResponse.ru
keycloak_openid_client_scope.patient_QuestionnaireResponse_rd -name=patient/QuestionnaireResponse.rd
keycloak_openid_client_scope.patient_QuestionnaireResponse_rs -name=patient/QuestionnaireResponse.rs
keycloak_openid_client_scope.patient_QuestionnaireResponse_ud -name=patient/QuestionnaireResponse.ud
keycloak_openid_client_scope.patient_QuestionnaireResponse_us -name=patient/QuestionnaireResponse.us
keycloak_openid_client_scope.patient_QuestionnaireResponse_ds -name=patient/QuestionnaireResponse.ds
keycloak_openid_client_scope.patient_QuestionnaireResponse_cru -name=patient/QuestionnaireResponse.cru
keycloak_openid_client_scope.patient_QuestionnaireResponse_crd -name=patient/QuestionnaireResponse.crd
keycloak_openid_client_scope.patient_QuestionnaireResponse_crs -name=patient/QuestionnaireResponse.crs
keycloak_openid_client_scope.patient_QuestionnaireResponse_cud -name=patient/QuestionnaireResponse.cud
keycloak_openid_client_scope.patient_QuestionnaireResponse_cus -name=patient/QuestionnaireResponse.cus
